"date","ConstrProd","IP","ConstrNO","INO","ConstrTurn","ITurn","RetTurn","CPI","CPIEN","PPI","PPIEN","EPI","IPI","HW","ConstrHW","Empl","GWMan","GWConstr","CDAX","Bond1","Bond5","Bond10","EERN","EERB","TotalDebt","BankDebt","CorpDebt","PublicDebt","ifoIndTradeClimate","ifoIndTradeCurrent","ifoIndTradeExp","GfKBCE","GfKIE","GfKWtB","GfKCCI","ESI"
"10/1/2013",115.3,107.7,111.7,108.3,8145413,110.7,101.3,105.9,104.6,106.6,104.8,104.1,105.2,105.25,75402,42427,117.6,1816065,810.48,0.08,0.65,1.75,103.431,114.5486,1.5,1.4,3.75,1.5,10.8,13.5,8.1,11.3,32.7,44.4,7.1,105
"11/1/2013",117.3,110.3,115.8,109.3,8316171,113.2,103,106.1,104.9,106.6,104.9,104.1,105.2,106.92,76919,42451,118.09,1812104,841.59,0.07,0.66,1.82,103.1115,114.3892,1.4,1.3,3.61,1.4,12.7,14,11.3,20.3,45.2,45.7,7.1,105.8
"12/1/2013",119,110.1,114.6,108.2,8271210,112.5,99.3,106.2,104.9,106.8,105.1,104.1,105.2,106.24,77830,42480,117.01,1825887,853.14,0.13,0.95,2.11,104.2391,115.9175,1.5,1.4,3.5,1.5,12.6,13.7,11.5,23.3,39.5,46.1,7.4,105.9
"1/1/2014",122.8,110,114.7,109.5,8646818,114.4,101.5,106.3,105.2,106.6,105,104.1,104.8,106.4,80109,42534,118.98,1876241,834.36,0.06,0.61,1.73,103.8036,115.9312,1.5,1.4,3.41,1.5,15.6,17.4,13.8,35.3,46.2,50,7.6,106.4
"2/1/2014",124.8,110.2,112.4,109.7,8944107,113.3,102.5,106.4,105.2,106.6,105.1,104,104.6,106.77,81671,42586,119.18,1908460,869.31,0.08,0.61,1.67,103.9413,116.3877,1.3,1.2,3.38,1.3,16.8,19.9,13.8,31.9,48.6,48.9,8.3,106.9
"3/1/2014",121.7,110.5,110.3,107.3,8866913,113,103.5,106.4,105.3,106.2,104.9,103.7,103.8,107.34,79161,42610,118.39,1899865,856.42,0.13,0.61,1.65,105.0198,117.6026,1.3,1.2,3.39,1.3,17.5,23.3,11.9,33.2,45.6,55.5,8.5,106.6
"4/1/2014",118.7,110.1,114.9,109.8,8518716,112.9,102.1,106.6,105.4,106,104.9,103.7,103.6,106.08,77237,42669,119.44,1849331,858.51,0.13,0.6,1.61,104.8774,117.2101,1.3,1.1,3.33,1.3,16.8,23,10.8,32.1,52.3,48.6,8.5,106.8
"5/1/2014",115.4,108.8,109,106,8238223,111.4,101.9,106.5,105.3,105.8,104.8,103.6,103.5,106.36,75172,42677,121.99,1843706,889.9,0.05,0.44,1.42,104.2118,116.2453,1.2,1,3.15,1.2,14.4,20.7,8.3,38.5,47.8,49.5,8.5,106.5
"6/1/2014",119.6,109.1,105.3,105.8,8163231,112.9,103.5,106.7,105.4,105.8,104.8,104,103.9,106.07,77576,42707,120.18,1838071,881.17,0,0.38,1.31,103.3431,115.3087,1.1,0.9,3,1.1,12.6,19.9,5.6,46.2,47.2,53.2,8.6,105.1
"7/1/2014",119.2,111,112,112.8,8119991,114.2,102,106.9,105.6,105.7,104.9,104,103.6,107.74,77423,42742,121.01,1842612,840.72,0,0.35,1.21,102.899,114.809,1,0.8,2.78,1,10.1,17.4,3,45.9,54.7,51,8.9,104.7
"8/1/2014",117.7,107.5,107,107.1,8185868,111.3,103.2,106.9,105.7,105.7,105,104.1,103.6,105.47,76399,42733,120.13,1850687,846.53,-0.03,0.23,0.95,102.1792,114.1884,0.9,0.7,2.74,0.9,7.6,14.2,1.2,10.4,50.1,49.3,8.9,103.2
"9/1/2014",119.5,109.6,105.5,108.7,8138077,113.1,101.9,107,105.8,105.7,104.9,104.2,103.9,105.94,77436,42764,121.26,1861038,844.57,-0.08,0.19,0.99,100.5258,112.4284,0.8,0.7,2.65,0.8,5.7,14.4,-2.7,4.4,43.4,42.5,8.6,101.9
"10/1/2014",118.6,109.8,106.9,111.4,8236317,114.2,103,106.8,105.9,105.5,104.9,104.4,103.8,107.13,76767,42798,121.72,1847153,833.99,-0.04,0.15,0.89,99.6894,111.8287,0.7,0.6,2.58,0.7,1.5,9.4,-6.1,4.3,46.9,45.6,8.4,102
"11/1/2014",119.2,110.1,106.8,108.6,8233259,114.1,103.9,106.8,105.9,105.6,104.8,104.3,103.1,107.15,77358,42793,121.9,1867517,891.6,-0.02,0.1,0.75,99.4581,111.8937,0.7,0.6,2.47,0.7,2.3,10,-5.1,1.6,48.5,47.5,8.5,102
"12/1/2014",120.4,111.4,106.8,112.5,8144459,115.2,103.6,106.3,106,105,104.7,104.2,101.3,107.46,77887,42825,121.92,1861757,879.54,-0.1,0.02,0.6,99.4337,112.8069,0.6,0.5,2.41,0.6,4.8,12,-2.1,14.5,41,49.1,8.7,102.9
"1/1/2015",122.1,109.9,115.3,110.3,8359716,114.7,105.3,106,106,104.3,104.5,104.4,100.3,106.61,78927,42827,122.32,1888718,959.2,-0.16,-0.07,0.35,95.5031,108.5029,0.4,0.4,2.32,0.4,7.3,15.4,-0.5,22.5,47.8,57.4,9,104
"2/1/2015",117.1,110.2,113.3,108.9,8487358,115,105.4,106.6,106.4,104.4,104.4,104.7,101.4,106.54,75869,42867,122.97,1882565,1022.6,-0.21,-0.12,0.33,93.561,106.7169,0.3,0.4,2.2,0.3,7.8,14,1.7,27.2,50.6,59.1,9.3,104.5
"3/1/2015",120.2,110.3,111.8,109.8,8542868,115.4,105.3,106.7,106.4,104.4,104.4,105.3,102.3,106.81,77324,42931,124.39,1889833,1068.54,-0.25,-0.11,0.22,90.8632,103.5113,0.3,0.3,2.14,0.2,9.9,14.8,5.1,36.8,53.1,63,9.7,105.9
"4/1/2015",118.1,110.5,107.7,111.1,8277686,116.4,105.3,107,106.6,104.4,104.5,105.4,102.9,107.42,76042,42964,125.56,1905517,1027.34,-0.26,-0.02,0.36,89.975,102.1618,0.2,0.3,2.04,0.1,12.9,19.5,6.6,35.3,55.1,58.3,10,106.1
"5/1/2015",118.3,110.5,112.2,110.5,8232742,117.3,105.7,107.2,106.7,104.4,104.6,105.2,102.7,107.29,76397,42995,125.89,1896672,1027.09,-0.25,0.01,0.56,91.7293,104.3315,0.5,0.5,2.22,0.5,12.1,19.7,4.8,38.3,52,62.6,10.1,106.1
"6/1/2015",116.9,110.7,109,113.4,8253451,115.8,104.9,107.1,106.7,104.3,104.6,105.2,102.4,107.1,75270,43047,125.27,1904384,985.54,-0.27,0.11,0.86,92.45,105.5781,0.7,0.7,2.4,0.7,9.6,18.1,1.5,24.9,57.2,57,10.2,106.4
"7/1/2015",116.6,111.2,107.3,111.1,8332007,117.5,106.2,107.1,106.7,104.3,104.7,105.2,101.8,107.55,75075,43082,125.25,1900741,1020.93,-0.27,0.03,0.68,91.4713,104.6156,0.6,0.6,2.4,0.6,11,19.2,3.1,18.4,58.6,55.4,10.1,106.4
"8/1/2015",117,110.3,108.2,109.1,8254818,115.6,105.8,107,107,103.9,104.6,104.9,100.4,107.4,75320,43113,124.64,1915384,935.45,-0.25,0.07,0.71,93.0973,107.4802,0.5,0.6,2.38,0.5,11.6,20.2,3.3,16.6,53.5,52,10.1,106.6
"9/1/2015",117.7,109.8,115.4,108,8204281,114.6,105.9,107,107.1,103.5,104.4,104.6,99.6,107.28,75779,43149,125.46,1918593,885.74,-0.27,-0.01,0.61,93.9735,109.0771,0.6,0.6,2.73,0.5,10,18.2,2.1,6.4,47.7,50.4,9.9,106.9
"10/1/2015",120,110.3,110.1,109.7,8448887,116.9,106,107,107.3,103.1,104.2,104.6,99.5,107.62,77317,43172,125.32,1948863,985.88,-0.34,-0.1,0.51,93.8313,108.5319,0.5,0.5,2.83,0.4,10,16.4,3.7,-2.9,47.7,45.9,9.9,105.6
"11/1/2015",121.5,109.8,125.8,110.5,8549658,114.1,106.4,107.1,107.3,103,104.1,104.7,99.5,107.35,78484,43233,125.81,1963091,1029.47,-0.41,-0.18,0.49,91.2611,105.3735,0.4,0.5,2.76,0.4,10.1,15.9,4.5,-5.3,44.4,48.9,9.4,106.5
"12/1/2015",122.1,110.1,128.6,110,8889097,116.3,107,106.7,107.3,102.6,104.1,104.4,98.3,106.91,79072,43288,126.18,1985218,979.19,-0.39,-0.01,0.7,92.6283,107.4221,0.5,0.5,2.7,0.4,9.5,15.9,3.3,2.9,50.8,49,9.3,106.2
"1/1/2016",121.5,113.4,130.8,110.6,8369320,116.8,107.1,106.6,107.4,101.8,103.9,103.9,96.5,108.6,74718,43367,126.61,1924271,897.13,-0.46,-0.26,0.34,93.7637,109.2303,0.4,0.5,2.78,0.4,8.1,17.3,-0.7,4.2,47.2,52.7,9.4,105.6
"2/1/2016",126.9,112.3,128.8,109.7,9244209,116.4,107.3,106.5,107.4,101.3,103.8,103.4,95.7,108.54,81937,43412,127.6,2029100,872.56,-0.53,-0.42,0.11,94.9661,110.7269,0.2,0.4,2.78,0.1,5.1,16.1,-5.4,3.4,56.7,52.7,9.4,104.9
"3/1/2016",121.3,111,NA,111.8,NA,115.1,105.8,106.8,107.7,101.2,103.6,103.4,96.2,NA,NA,43456,NA,NA,914.72,-0.5,-0.36,0.13,94.3628,109.5338,0.2,0.3,2.42,0.1,7.8,17.7,-1.6,0.5,50.5,50,9.5,104.8
"4/1/2016",NA,NA,NA,NA,NA,NA,NA,107.1,107.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,920.96,-0.51,-0.33,0.25,95.2229,110.327,0.2,0.3,2.16,0.1,8.9,16.6,1.5,6.3,57.5,55.4,9.4,105.9
